
Oops! Something went wrong! :(

ESLint: 8.57.1

TypeError: Failed to load plugin '@next/next' declared in '.eslintrc.js » eslint-config-next': Class extends value undefined is not a constructor or null
Referenced from: D:\Intern_Senlyzer\Booking_Barber\node_modules\.pnpm\eslint-config-next@14.2.0_eslint@8.57.1_typescript@5.9.3\node_modules\eslint-config-next\index.js
    at Object.<anonymous> (D:\Intern_Senlyzer\Booking_Barber\node_modules\.pnpm\node_modules\path-scurry\dist\commonjs\index.js:124:40)
    at Module._compile (node:internal/modules/cjs/loader:1521:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
    at Module.load (node:internal/modules/cjs/loader:1266:32)
    at Module._load (node:internal/modules/cjs/loader:1091:12)
    at Module.require (node:internal/modules/cjs/loader:1289:19)
    at require (node:internal/modules/helpers:182:18)
    at Object.<anonymous> (D:\Intern_Senlyzer\Booking_Barber\node_modules\.pnpm\node_modules\glob\dist\commonjs\glob.js:5:23)
    at Module._compile (node:internal/modules/cjs/loader:1521:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
